run,run_data,mode
595,871,native
596,780,native
597,681,native
598,771,native
599,649,native
600,843,peer
601,406,peer
602,846,peer
603,506,peer
604,730,peer
605,663,native
606,476,native
607,423,native
608,703,native
609,443,native
610,522,peer
611,808,peer
612,640,peer
613,686,peer
614,773,peer
615,466,native
616,795,native
617,417,native
618,584,native
619,747,native
620,865,peer
621,678,peer
622,555,peer
623,783,peer
624,801,peer
625,742,native
626,539,native
627,433,native
628,646,native
629,652,native
630,493,peer
631,615,peer
632,663,peer
633,769,peer
634,463,peer
635,808,native
636,835,native
637,626,native
638,510,native
639,858,native
640,555,peer
641,756,peer
642,482,peer
643,539,peer
644,424,peer
645,656,native
646,489,native
647,431,native
648,821,native
649,457,native
650,624,peer
651,522,peer
652,872,peer
653,673,peer
654,412,peer
655,678,native
656,474,native
657,639,native
658,865,native
659,782,native
660,575,peer
661,478,peer
662,633,peer
663,640,peer
664,775,peer
665,779,native
666,660,native
667,731,native
668,604,native
669,711,native
670,493,peer
671,467,peer
672,761,peer
673,823,peer
674,448,peer
675,646,native
676,418,native
677,884,native
678,496,native
679,504,native
680,523,peer
681,769,peer
682,487,peer
683,642,peer
684,895,peer
685,722,native
686,739,native
687,499,native
688,408,native
689,612,native
690,662,peer
691,842,peer
692,705,peer
693,779,peer
694,648,peer
695,702,native
696,886,native
697,632,native
698,722,native
699,832,native
700,543,peer
701,429,peer
702,871,peer
703,505,peer
704,643,peer
705,791,native
706,497,native
707,633,native
708,418,native
709,721,native
710,437,peer
711,803,peer
712,419,peer
713,788,peer
714,611,peer
715,476,native
716,608,native
717,463,native
718,548,native
719,523,native
720,595,peer
721,651,peer
722,658,peer
723,527,peer
724,718,peer
725,806,native
726,880,native
727,658,native
728,739,native
729,769,native
730,515,peer
731,711,peer
732,546,peer
733,583,peer
734,731,peer
735,682,native
736,821,native
737,832,native
738,438,native
739,658,native
740,408,peer
741,684,peer
742,861,peer
743,671,peer
744,844,peer
745,695,native
746,751,native
747,755,native
748,840,native
749,486,native
750,611,peer
751,516,peer
752,867,peer
753,633,peer
754,762,peer
755,541,native
756,532,native
757,567,native
758,514,native
759,840,native
760,662,peer
761,638,peer
762,566,peer
763,822,peer
764,574,peer
765,557,native
766,661,native
767,515,native
768,861,native
769,806,native
770,719,peer
771,750,peer
772,729,peer
773,740,peer
774,441,peer
775,529,native
776,893,native
777,813,native
778,690,native
779,742,native
780,899,peer
781,575,peer
782,405,peer
783,891,peer
784,785,peer
785,742,native
786,679,native
787,752,native
788,452,native
789,415,native
790,819,peer
791,597,peer
792,679,peer
793,728,peer
794,667,peer
795,526,native
796,529,native
797,827,native
798,424,native
799,859,native
800,522,peer
801,526,peer
802,834,peer
803,708,peer
804,556,peer
805,579,native
806,897,native
807,519,native
808,410,native
809,411,native
810,462,peer
811,654,peer
812,778,peer
813,402,peer
814,684,peer
815,665,native
816,525,native
817,876,native
818,605,native
819,505,native
820,564,peer
821,873,peer
822,863,peer
823,770,peer
824,830,peer
825,703,native
826,433,native
827,637,native
828,537,native
829,619,native
830,674,peer
831,566,peer
832,785,peer
833,743,peer
834,621,peer
835,589,native
836,602,native
837,585,native
838,506,native
839,796,native
840,708,peer
841,512,peer
842,664,peer
843,729,peer
844,665,peer
845,878,native
846,694,native
847,735,native
848,750,native
849,795,native
850,667,peer
851,734,peer
852,699,peer
853,509,peer
854,751,peer
855,760,native
856,501,native
857,693,native
858,694,native
859,733,native
860,592,peer
861,728,peer
862,417,peer
863,504,peer
864,669,peer
865,569,native
866,793,native
867,599,native
868,491,native
869,869,native
870,748,peer
871,627,peer
872,428,peer
873,538,peer
874,798,peer
875,764,native
876,578,native
877,891,native
878,736,native
879,502,native
880,778,peer
881,403,peer
882,742,peer
883,587,peer
884,770,peer
885,606,native
886,425,native
887,817,native
888,851,native
889,639,native
890,771,peer
891,772,peer
892,455,peer
893,597,peer
894,455,peer
895,708,native
896,735,native
897,477,native
898,492,native
899,698,native
900,758,peer
901,406,peer
902,503,peer
903,622,peer
904,843,peer
905,638,native
906,580,native
907,558,native
908,717,native
909,615,native
910,444,peer
911,776,peer
912,623,peer
913,470,peer
914,434,peer
915,896,native
916,490,native
917,625,native
918,840,native
919,728,native
920,439,peer
921,642,peer
922,742,peer
923,498,peer
924,832,peer
925,763,native
926,447,native
927,429,native
928,869,native
929,760,native
930,413,peer
931,605,peer
932,583,peer
933,673,peer
934,699,peer
935,691,native
936,478,native
937,459,native
938,846,native
939,568,native
940,508,peer
941,526,peer
942,521,peer
943,584,peer
944,898,peer
945,645,native
946,641,native
947,630,native
948,885,native
949,418,native
950,854,peer
951,517,peer
952,752,peer
953,400,peer
954,719,peer
955,867,native
956,466,native
957,836,native
958,632,native
959,745,native
960,685,peer
961,760,peer
962,799,peer
963,777,peer
964,425,peer
965,433,native
966,452,native
967,820,native
968,675,native
969,734,native
970,584,peer
971,468,peer
972,584,peer
973,782,peer
974,488,peer
975,512,native
976,591,native
977,632,native
978,636,native
979,688,native
980,633,peer
981,637,peer
982,436,peer
983,421,peer
984,874,peer
985,650,native
986,461,native
987,537,native
988,643,native
989,427,native
990,764,peer
991,832,peer
992,429,peer
993,495,peer
994,442,peer
995,494,native
996,586,native
997,513,native
998,809,native
999,517,native
